secType,conId,symbol,lastTradeDateOrContractMonth,strike,right,multiplier,exchange,primaryExchange,currency,localSymbol,tradingClass,includeExpired,secIdType,secId,description,issuerId,comboLegsDescrip,comboLegs,deltaNeutralContract
OPT,616712141,TSLA,20231118,110,C,100,SMART,,USD,TSLA  231117C00110000,TSLA,FALSE,,,,,,[],
OPT,616715126,TSLA,20231118,110,P,100,SMART,,USD,TSLA  231117P00110000,TSLA,FALSE,,,,,,[],
OPT,616712180,TSLA,20231118,115,C,100,SMART,,USD,TSLA  231117C00115000,TSLA,FALSE,,,,,,[],
OPT,616715160,TSLA,20231118,115,P,100,SMART,,USD,TSLA  231117P00115000,TSLA,FALSE,,,,,,[],
OPT,616712223,TSLA,20231118,120,C,100,SMART,,USD,TSLA  231117C00120000,TSLA,FALSE,,,,,,[],
OPT,616715199,TSLA,20231118,120,P,100,SMART,,USD,TSLA  231117P00120000,TSLA,FALSE,,,,,,[],
OPT,616712261,TSLA,20231118,125,C,100,SMART,,USD,TSLA  231117C00125000,TSLA,FALSE,,,,,,[],
OPT,616715242,TSLA,20231118,125,P,100,SMART,,USD,TSLA  231117P00125000,TSLA,FALSE,,,,,,[],
OPT,616712296,TSLA,20231118,130,C,100,SMART,,USD,TSLA  231117C00130000,TSLA,FALSE,,,,,,[],
OPT,616715282,TSLA,20231118,130,P,100,SMART,,USD,TSLA  231117P00130000,TSLA,FALSE,,,,,,[],
OPT,616712332,TSLA,20231118,135,C,100,SMART,,USD,TSLA  231117C00135000,TSLA,FALSE,,,,,,[],
OPT,616715327,TSLA,20231118,135,P,100,SMART,,USD,TSLA  231117P00135000,TSLA,FALSE,,,,,,[],
OPT,616712363,TSLA,20231118,140,C,100,SMART,,USD,TSLA  231117C00140000,TSLA,FALSE,,,,,,[],
OPT,616715350,TSLA,20231118,140,P,100,SMART,,USD,TSLA  231117P00140000,TSLA,FALSE,,,,,,[],
OPT,616712392,TSLA,20231118,145,C,100,SMART,,USD,TSLA  231117C00145000,TSLA,FALSE,,,,,,[],
OPT,616715387,TSLA,20231118,145,P,100,SMART,,USD,TSLA  231117P00145000,TSLA,FALSE,,,,,,[],
OPT,616712426,TSLA,20231118,150,C,100,SMART,,USD,TSLA  231117C00150000,TSLA,FALSE,,,,,,[],
OPT,616715423,TSLA,20231118,150,P,100,SMART,,USD,TSLA  231117P00150000,TSLA,FALSE,,,,,,[],
OPT,616712463,TSLA,20231118,155,C,100,SMART,,USD,TSLA  231117C00155000,TSLA,FALSE,,,,,,[],
OPT,616715453,TSLA,20231118,155,P,100,SMART,,USD,TSLA  231117P00155000,TSLA,FALSE,,,,,,[],
OPT,616712508,TSLA,20231118,160,C,100,SMART,,USD,TSLA  231117C00160000,TSLA,FALSE,,,,,,[],
OPT,616715483,TSLA,20231118,160,P,100,SMART,,USD,TSLA  231117P00160000,TSLA,FALSE,,,,,,[],
OPT,616712543,TSLA,20231118,165,C,100,SMART,,USD,TSLA  231117C00165000,TSLA,FALSE,,,,,,[],
OPT,616715495,TSLA,20231118,165,P,100,SMART,,USD,TSLA  231117P00165000,TSLA,FALSE,,,,,,[],
OPT,616712583,TSLA,20231118,170,C,100,SMART,,USD,TSLA  231117C00170000,TSLA,FALSE,,,,,,[],
OPT,616715510,TSLA,20231118,170,P,100,SMART,,USD,TSLA  231117P00170000,TSLA,FALSE,,,,,,[],
OPT,616712625,TSLA,20231118,175,C,100,SMART,,USD,TSLA  231117C00175000,TSLA,FALSE,,,,,,[],
OPT,616715527,TSLA,20231118,175,P,100,SMART,,USD,TSLA  231117P00175000,TSLA,FALSE,,,,,,[],
OPT,616712683,TSLA,20231118,180,C,100,SMART,,USD,TSLA  231117C00180000,TSLA,FALSE,,,,,,[],
OPT,616715548,TSLA,20231118,180,P,100,SMART,,USD,TSLA  231117P00180000,TSLA,FALSE,,,,,,[],
OPT,616712722,TSLA,20231118,185,C,100,SMART,,USD,TSLA  231117C00185000,TSLA,FALSE,,,,,,[],
OPT,616715572,TSLA,20231118,185,P,100,SMART,,USD,TSLA  231117P00185000,TSLA,FALSE,,,,,,[],
OPT,616712770,TSLA,20231118,190,C,100,SMART,,USD,TSLA  231117C00190000,TSLA,FALSE,,,,,,[],
OPT,616715593,TSLA,20231118,190,P,100,SMART,,USD,TSLA  231117P00190000,TSLA,FALSE,,,,,,[],
OPT,616712810,TSLA,20231118,195,C,100,SMART,,USD,TSLA  231117C00195000,TSLA,FALSE,,,,,,[],
OPT,616715620,TSLA,20231118,195,P,100,SMART,,USD,TSLA  231117P00195000,TSLA,FALSE,,,,,,[],
OPT,616712836,TSLA,20231118,200,C,100,SMART,,USD,TSLA  231117C00200000,TSLA,FALSE,,,,,,[],
OPT,616715642,TSLA,20231118,200,P,100,SMART,,USD,TSLA  231117P00200000,TSLA,FALSE,,,,,,[],
OPT,616712882,TSLA,20231118,205,C,100,SMART,,USD,TSLA  231117C00205000,TSLA,FALSE,,,,,,[],
OPT,616715663,TSLA,20231118,205,P,100,SMART,,USD,TSLA  231117P00205000,TSLA,FALSE,,,,,,[],
OPT,616712923,TSLA,20231118,210,C,100,SMART,,USD,TSLA  231117C00210000,TSLA,FALSE,,,,,,[],
OPT,616715688,TSLA,20231118,210,P,100,SMART,,USD,TSLA  231117P00210000,TSLA,FALSE,,,,,,[],
OPT,616712967,TSLA,20231118,215,C,100,SMART,,USD,TSLA  231117C00215000,TSLA,FALSE,,,,,,[],
OPT,616715716,TSLA,20231118,215,P,100,SMART,,USD,TSLA  231117P00215000,TSLA,FALSE,,,,,,[],
OPT,616713012,TSLA,20231118,220,C,100,SMART,,USD,TSLA  231117C00220000,TSLA,FALSE,,,,,,[],
OPT,616715747,TSLA,20231118,220,P,100,SMART,,USD,TSLA  231117P00220000,TSLA,FALSE,,,,,,[],
OPT,616713072,TSLA,20231118,225,C,100,SMART,,USD,TSLA  231117C00225000,TSLA,FALSE,,,,,,[],
OPT,616715773,TSLA,20231118,225,P,100,SMART,,USD,TSLA  231117P00225000,TSLA,FALSE,,,,,,[],
OPT,616713118,TSLA,20231118,230,C,100,SMART,,USD,TSLA  231117C00230000,TSLA,FALSE,,,,,,[],
OPT,616715811,TSLA,20231118,230,P,100,SMART,,USD,TSLA  231117P00230000,TSLA,FALSE,,,,,,[],
OPT,616713166,TSLA,20231118,235,C,100,SMART,,USD,TSLA  231117C00235000,TSLA,FALSE,,,,,,[],
OPT,616715845,TSLA,20231118,235,P,100,SMART,,USD,TSLA  231117P00235000,TSLA,FALSE,,,,,,[],
OPT,616713213,TSLA,20231118,240,C,100,SMART,,USD,TSLA  231117C00240000,TSLA,FALSE,,,,,,[],
OPT,616715879,TSLA,20231118,240,P,100,SMART,,USD,TSLA  231117P00240000,TSLA,FALSE,,,,,,[],
OPT,616713261,TSLA,20231118,245,C,100,SMART,,USD,TSLA  231117C00245000,TSLA,FALSE,,,,,,[],
OPT,616715894,TSLA,20231118,245,P,100,SMART,,USD,TSLA  231117P00245000,TSLA,FALSE,,,,,,[],
OPT,616713294,TSLA,20231118,250,C,100,SMART,,USD,TSLA  231117C00250000,TSLA,FALSE,,,,,,[],
OPT,616715913,TSLA,20231118,250,P,100,SMART,,USD,TSLA  231117P00250000,TSLA,FALSE,,,,,,[],
OPT,616713351,TSLA,20231118,255,C,100,SMART,,USD,TSLA  231117C00255000,TSLA,FALSE,,,,,,[],
OPT,616715937,TSLA,20231118,255,P,100,SMART,,USD,TSLA  231117P00255000,TSLA,FALSE,,,,,,[],
OPT,616713396,TSLA,20231118,260,C,100,SMART,,USD,TSLA  231117C00260000,TSLA,FALSE,,,,,,[],
OPT,616715962,TSLA,20231118,260,P,100,SMART,,USD,TSLA  231117P00260000,TSLA,FALSE,,,,,,[],
OPT,616713451,TSLA,20231118,265,C,100,SMART,,USD,TSLA  231117C00265000,TSLA,FALSE,,,,,,[],
OPT,616715993,TSLA,20231118,265,P,100,SMART,,USD,TSLA  231117P00265000,TSLA,FALSE,,,,,,[],
OPT,616713507,TSLA,20231118,270,C,100,SMART,,USD,TSLA  231117C00270000,TSLA,FALSE,,,,,,[],
OPT,616716015,TSLA,20231118,270,P,100,SMART,,USD,TSLA  231117P00270000,TSLA,FALSE,,,,,,[],
OPT,616713551,TSLA,20231118,275,C,100,SMART,,USD,TSLA  231117C00275000,TSLA,FALSE,,,,,,[],
OPT,616716032,TSLA,20231118,275,P,100,SMART,,USD,TSLA  231117P00275000,TSLA,FALSE,,,,,,[],
OPT,616713606,TSLA,20231118,280,C,100,SMART,,USD,TSLA  231117C00280000,TSLA,FALSE,,,,,,[],
OPT,616716052,TSLA,20231118,280,P,100,SMART,,USD,TSLA  231117P00280000,TSLA,FALSE,,,,,,[],
OPT,616713646,TSLA,20231118,285,C,100,SMART,,USD,TSLA  231117C00285000,TSLA,FALSE,,,,,,[],
OPT,616716083,TSLA,20231118,285,P,100,SMART,,USD,TSLA  231117P00285000,TSLA,FALSE,,,,,,[],
OPT,616713701,TSLA,20231118,290,C,100,SMART,,USD,TSLA  231117C00290000,TSLA,FALSE,,,,,,[],
OPT,616716107,TSLA,20231118,290,P,100,SMART,,USD,TSLA  231117P00290000,TSLA,FALSE,,,,,,[],
OPT,616713735,TSLA,20231118,295,C,100,SMART,,USD,TSLA  231117C00295000,TSLA,FALSE,,,,,,[],
OPT,616716131,TSLA,20231118,295,P,100,SMART,,USD,TSLA  231117P00295000,TSLA,FALSE,,,,,,[],
OPT,616713775,TSLA,20231118,300,C,100,SMART,,USD,TSLA  231117C00300000,TSLA,FALSE,,,,,,[],
OPT,616716151,TSLA,20231118,300,P,100,SMART,,USD,TSLA  231117P00300000,TSLA,FALSE,,,,,,[],
OPT,616713815,TSLA,20231118,305,C,100,SMART,,USD,TSLA  231117C00305000,TSLA,FALSE,,,,,,[],
OPT,616716179,TSLA,20231118,305,P,100,SMART,,USD,TSLA  231117P00305000,TSLA,FALSE,,,,,,[],
OPT,616713861,TSLA,20231118,310,C,100,SMART,,USD,TSLA  231117C00310000,TSLA,FALSE,,,,,,[],
OPT,616716197,TSLA,20231118,310,P,100,SMART,,USD,TSLA  231117P00310000,TSLA,FALSE,,,,,,[],
OPT,616713910,TSLA,20231118,315,C,100,SMART,,USD,TSLA  231117C00315000,TSLA,FALSE,,,,,,[],
OPT,616716222,TSLA,20231118,315,P,100,SMART,,USD,TSLA  231117P00315000,TSLA,FALSE,,,,,,[],
OPT,616713951,TSLA,20231118,320,C,100,SMART,,USD,TSLA  231117C00320000,TSLA,FALSE,,,,,,[],
OPT,616716248,TSLA,20231118,320,P,100,SMART,,USD,TSLA  231117P00320000,TSLA,FALSE,,,,,,[],
OPT,616713996,TSLA,20231118,325,C,100,SMART,,USD,TSLA  231117C00325000,TSLA,FALSE,,,,,,[],
OPT,616716270,TSLA,20231118,325,P,100,SMART,,USD,TSLA  231117P00325000,TSLA,FALSE,,,,,,[],
OPT,616714037,TSLA,20231118,330,C,100,SMART,,USD,TSLA  231117C00330000,TSLA,FALSE,,,,,,[],
OPT,616716298,TSLA,20231118,330,P,100,SMART,,USD,TSLA  231117P00330000,TSLA,FALSE,,,,,,[],
OPT,616714085,TSLA,20231118,335,C,100,SMART,,USD,TSLA  231117C00335000,TSLA,FALSE,,,,,,[],
OPT,616716322,TSLA,20231118,335,P,100,SMART,,USD,TSLA  231117P00335000,TSLA,FALSE,,,,,,[],
OPT,616714113,TSLA,20231118,340,C,100,SMART,,USD,TSLA  231117C00340000,TSLA,FALSE,,,,,,[],
OPT,616716345,TSLA,20231118,340,P,100,SMART,,USD,TSLA  231117P00340000,TSLA,FALSE,,,,,,[],
OPT,616714147,TSLA,20231118,345,C,100,SMART,,USD,TSLA  231117C00345000,TSLA,FALSE,,,,,,[],
OPT,616716368,TSLA,20231118,345,P,100,SMART,,USD,TSLA  231117P00345000,TSLA,FALSE,,,,,,[],
OPT,616714181,TSLA,20231118,350,C,100,SMART,,USD,TSLA  231117C00350000,TSLA,FALSE,,,,,,[],
OPT,616716387,TSLA,20231118,350,P,100,SMART,,USD,TSLA  231117P00350000,TSLA,FALSE,,,,,,[],
OPT,616714221,TSLA,20231118,355,C,100,SMART,,USD,TSLA  231117C00355000,TSLA,FALSE,,,,,,[],
OPT,616716413,TSLA,20231118,355,P,100,SMART,,USD,TSLA  231117P00355000,TSLA,FALSE,,,,,,[],
OPT,616714259,TSLA,20231118,360,C,100,SMART,,USD,TSLA  231117C00360000,TSLA,FALSE,,,,,,[],
OPT,616716438,TSLA,20231118,360,P,100,SMART,,USD,TSLA  231117P00360000,TSLA,FALSE,,,,,,[],
OPT,616714302,TSLA,20231118,365,C,100,SMART,,USD,TSLA  231117C00365000,TSLA,FALSE,,,,,,[],
OPT,616716458,TSLA,20231118,365,P,100,SMART,,USD,TSLA  231117P00365000,TSLA,FALSE,,,,,,[],
OPT,616714328,TSLA,20231118,370,C,100,SMART,,USD,TSLA  231117C00370000,TSLA,FALSE,,,,,,[],
OPT,616716483,TSLA,20231118,370,P,100,SMART,,USD,TSLA  231117P00370000,TSLA,FALSE,,,,,,[],
OPT,616714362,TSLA,20231118,375,C,100,SMART,,USD,TSLA  231117C00375000,TSLA,FALSE,,,,,,[],
OPT,616716504,TSLA,20231118,375,P,100,SMART,,USD,TSLA  231117P00375000,TSLA,FALSE,,,,,,[],
OPT,616714395,TSLA,20231118,380,C,100,SMART,,USD,TSLA  231117C00380000,TSLA,FALSE,,,,,,[],
OPT,616716538,TSLA,20231118,380,P,100,SMART,,USD,TSLA  231117P00380000,TSLA,FALSE,,,,,,[],
OPT,616714419,TSLA,20231118,385,C,100,SMART,,USD,TSLA  231117C00385000,TSLA,FALSE,,,,,,[],
OPT,616716575,TSLA,20231118,385,P,100,SMART,,USD,TSLA  231117P00385000,TSLA,FALSE,,,,,,[],
OPT,616714436,TSLA,20231118,390,C,100,SMART,,USD,TSLA  231117C00390000,TSLA,FALSE,,,,,,[],
OPT,616716594,TSLA,20231118,390,P,100,SMART,,USD,TSLA  231117P00390000,TSLA,FALSE,,,,,,[],
OPT,616714470,TSLA,20231118,395,C,100,SMART,,USD,TSLA  231117C00395000,TSLA,FALSE,,,,,,[],
OPT,616716623,TSLA,20231118,395,P,100,SMART,,USD,TSLA  231117P00395000,TSLA,FALSE,,,,,,[],
OPT,616714502,TSLA,20231118,400,C,100,SMART,,USD,TSLA  231117C00400000,TSLA,FALSE,,,,,,[],
OPT,616716648,TSLA,20231118,400,P,100,SMART,,USD,TSLA  231117P00400000,TSLA,FALSE,,,,,,[],
OPT,616714549,TSLA,20231118,405,C,100,SMART,,USD,TSLA  231117C00405000,TSLA,FALSE,,,,,,[],
OPT,616716678,TSLA,20231118,405,P,100,SMART,,USD,TSLA  231117P00405000,TSLA,FALSE,,,,,,[],
OPT,616714585,TSLA,20231118,410,C,100,SMART,,USD,TSLA  231117C00410000,TSLA,FALSE,,,,,,[],
OPT,616716705,TSLA,20231118,410,P,100,SMART,,USD,TSLA  231117P00410000,TSLA,FALSE,,,,,,[],
OPT,639355550,TSLA,20231118,415,C,100,SMART,,USD,TSLA  231117C00415000,TSLA,FALSE,,,,,,[],
OPT,639355585,TSLA,20231118,415,P,100,SMART,,USD,TSLA  231117P00415000,TSLA,FALSE,,,,,,[],
OPT,617335475,TSLA,20231118,420,C,100,SMART,,USD,TSLA  231117C00420000,TSLA,FALSE,,,,,,[],
OPT,617335502,TSLA,20231118,420,P,100,SMART,,USD,TSLA  231117P00420000,TSLA,FALSE,,,,,,[],
OPT,639355554,TSLA,20231118,425,C,100,SMART,,USD,TSLA  231117C00425000,TSLA,FALSE,,,,,,[],
OPT,639355588,TSLA,20231118,425,P,100,SMART,,USD,TSLA  231117P00425000,TSLA,FALSE,,,,,,[],
OPT,635121586,TSLA,20231118,430,C,100,SMART,,USD,TSLA  231117C00430000,TSLA,FALSE,,,,,,[],
OPT,635121645,TSLA,20231118,430,P,100,SMART,,USD,TSLA  231117P00430000,TSLA,FALSE,,,,,,[],
OPT,639355559,TSLA,20231118,435,C,100,SMART,,USD,TSLA  231117C00435000,TSLA,FALSE,,,,,,[],
OPT,639355595,TSLA,20231118,435,P,100,SMART,,USD,TSLA  231117P00435000,TSLA,FALSE,,,,,,[],
OPT,635345886,TSLA,20231118,440,C,100,SMART,,USD,TSLA  231117C00440000,TSLA,FALSE,,,,,,[],
OPT,635345901,TSLA,20231118,440,P,100,SMART,,USD,TSLA  231117P00440000,TSLA,FALSE,,,,,,[],
OPT,639355560,TSLA,20231118,445,C,100,SMART,,USD,TSLA  231117C00445000,TSLA,FALSE,,,,,,[],
OPT,639355598,TSLA,20231118,445,P,100,SMART,,USD,TSLA  231117P00445000,TSLA,FALSE,,,,,,[],
OPT,635885437,TSLA,20231118,450,C,100,SMART,,USD,TSLA  231117C00450000,TSLA,FALSE,,,,,,[],
OPT,635885550,TSLA,20231118,450,P,100,SMART,,USD,TSLA  231117P00450000,TSLA,FALSE,,,,,,[],
OPT,639355565,TSLA,20231118,455,C,100,SMART,,USD,TSLA  231117C00455000,TSLA,FALSE,,,,,,[],
OPT,639355600,TSLA,20231118,455,P,100,SMART,,USD,TSLA  231117P00455000,TSLA,FALSE,,,,,,[],
OPT,635885482,TSLA,20231118,460,C,100,SMART,,USD,TSLA  231117C00460000,TSLA,FALSE,,,,,,[],
OPT,635885598,TSLA,20231118,460,P,100,SMART,,USD,TSLA  231117P00460000,TSLA,FALSE,,,,,,[],
OPT,639355571,TSLA,20231118,465,C,100,SMART,,USD,TSLA  231117C00465000,TSLA,FALSE,,,,,,[],
OPT,639355605,TSLA,20231118,465,P,100,SMART,,USD,TSLA  231117P00465000,TSLA,FALSE,,,,,,[],
OPT,636309650,TSLA,20231118,470,C,100,SMART,,USD,TSLA  231117C00470000,TSLA,FALSE,,,,,,[],
OPT,636309755,TSLA,20231118,470,P,100,SMART,,USD,TSLA  231117P00470000,TSLA,FALSE,,,,,,[],
OPT,639355574,TSLA,20231118,475,C,100,SMART,,USD,TSLA  231117C00475000,TSLA,FALSE,,,,,,[],
OPT,639355610,TSLA,20231118,475,P,100,SMART,,USD,TSLA  231117P00475000,TSLA,FALSE,,,,,,[],
OPT,636309680,TSLA,20231118,480,C,100,SMART,,USD,TSLA  231117C00480000,TSLA,FALSE,,,,,,[],
OPT,636309777,TSLA,20231118,480,P,100,SMART,,USD,TSLA  231117P00480000,TSLA,FALSE,,,,,,[],
OPT,639355577,TSLA,20231118,485,C,100,SMART,,USD,TSLA  231117C00485000,TSLA,FALSE,,,,,,[],
OPT,639355615,TSLA,20231118,485,P,100,SMART,,USD,TSLA  231117P00485000,TSLA,FALSE,,,,,,[],
OPT,636309703,TSLA,20231118,490,C,100,SMART,,USD,TSLA  231117C00490000,TSLA,FALSE,,,,,,[],
OPT,636309800,TSLA,20231118,490,P,100,SMART,,USD,TSLA  231117P00490000,TSLA,FALSE,,,,,,[],
OPT,639355580,TSLA,20231118,495,C,100,SMART,,USD,TSLA  231117C00495000,TSLA,FALSE,,,,,,[],
OPT,639355619,TSLA,20231118,495,P,100,SMART,,USD,TSLA  231117P00495000,TSLA,FALSE,,,,,,[],
OPT,636309728,TSLA,20231118,500,C,100,SMART,,USD,TSLA  231117C00500000,TSLA,FALSE,,,,,,[],
OPT,636309828,TSLA,20231118,500,P,100,SMART,,USD,TSLA  231117P00500000,TSLA,FALSE,,,,,,[],
OPT,638422705,TSLA,20231118,510,C,100,SMART,,USD,TSLA  231117C00510000,TSLA,FALSE,,,,,,[],
OPT,638422749,TSLA,20231118,510,P,100,SMART,,USD,TSLA  231117P00510000,TSLA,FALSE,,,,,,[],
OPT,638422718,TSLA,20231118,520,C,100,SMART,,USD,TSLA  231117C00520000,TSLA,FALSE,,,,,,[],
OPT,638422763,TSLA,20231118,520,P,100,SMART,,USD,TSLA  231117P00520000,TSLA,FALSE,,,,,,[],
OPT,638422726,TSLA,20231118,530,C,100,SMART,,USD,TSLA  231117C00530000,TSLA,FALSE,,,,,,[],
OPT,638422766,TSLA,20231118,530,P,100,SMART,,USD,TSLA  231117P00530000,TSLA,FALSE,,,,,,[],
